participantID,DateFirstInitialSurvey,DateSurvey2010_04,DateSurvey2010_05,DateSurvey2010_07,DateSurvey2010_11,DateSurvey2010_12,DateSurvey2011_03,DateSurvey2011_04
fa10-01-01,2010-10-13,NA,NA,NA,2010-11-09,NA,NA,2011-05-03
fa10-01-02,2010-10-15,NA,NA,NA,2010-11-10,2010-12-07,2011-03-09,2011-04-26
fa10-01-03,2010-10-12,NA,NA,NA,2010-11-17,2010-12-05,2011-03-21,2011-05-04
fa10-01-04,2010-10-17,NA,NA,NA,2010-11-17,2011-02-21,2011-03-22,2011-06-07
fa10-01-05,2010-10-14,NA,NA,NA,2010-11-15,2010-12-25,2011-03-07,2011-05-08
fa10-01-06,2010-10-14,NA,NA,NA,2010-11-09,2010-12-06,2011-03-07,2011-05-08
fa10-01-07,2010-10-12,NA,NA,NA,2010-11-09,2010-12-06,2011-03-07,2011-05-04
fa10-01-08,2010-10-12,NA,NA,NA,2010-11-11,2010-12-06,2011-03-11,2011-06-07
fa10-01-09,2010-10-13,NA,NA,NA,2010-11-14,NA,NA,NA
fa10-01-10,2010-10-12,NA,NA,NA,2010-11-09,NA,NA,NA
fa10-01-11,2010-10-12,NA,NA,NA,2010-11-11,2010-12-08,2011-03-07,2011-04-26
fa10-01-12,2010-10-12,NA,NA,NA,2010-11-09,2010-12-05,2011-03-07,2011-04-26
fa10-01-13,2010-10-13,NA,NA,NA,2010-11-09,2010-12-07,2011-03-09,2011-04-27
fa10-01-14,2010-10-13,NA,NA,NA,2010-11-09,2010-12-06,2011-03-07,2011-04-26
fa10-01-15,2010-10-12,NA,NA,NA,2010-11-10,2010-12-27,2011-03-18,2011-05-25
fa10-01-16,2010-10-13,NA,NA,NA,2010-11-09,2010-12-05,2011-03-09,2011-05-03
fa10-01-17,2010-10-14,NA,NA,NA,2010-11-17,2011-02-08,2011-03-14,2011-06-18
fa10-01-18,2010-10-12,NA,NA,NA,2010-11-17,2010-12-06,2011-03-09,2011-04-22
fa10-01-19,2010-10-13,NA,NA,NA,2010-11-17,2010-12-07,2011-03-14,2011-06-22
fa10-01-20,2010-10-13,NA,NA,NA,2010-11-12,2010-12-06,2011-03-14,2011-04-25
fa10-01-21,2010-10-12,NA,NA,NA,2010-11-09,2010-12-13,2011-03-14,2011-05-03
fa10-01-22,2010-10-13,NA,NA,NA,2010-11-09,2010-12-08,2011-03-14,2011-05-03
fa10-01-23,2010-10-12,NA,NA,NA,2010-11-09,2010-12-05,2011-03-07,2011-04-22
fa10-01-24,2010-10-13,NA,NA,NA,2010-11-09,2010-12-06,2011-03-07,2011-05-03
fa10-01-25,2010-10-13,NA,NA,NA,2010-11-16,2011-01-10,2011-03-14,2011-05-03
fa10-01-26,2010-10-12,NA,NA,NA,2010-11-09,2010-12-05,2011-03-07,2011-06-07
fa10-01-27,2010-10-12,NA,NA,NA,2010-11-14,2010-12-05,2011-03-14,2011-04-22
fa10-01-28,2010-10-14,NA,NA,NA,2010-11-10,2010-12-06,NA,NA
fa10-01-29,2010-10-12,NA,NA,NA,2010-11-09,2010-12-13,2011-03-14,2011-06-07
fa10-01-30,2010-10-12,NA,NA,NA,2010-11-09,2010-12-06,2011-03-15,2011-05-03
fa10-01-31,2010-10-14,NA,NA,NA,2010-11-12,2010-12-12,2011-03-08,2011-04-22
fa10-01-32,2010-10-14,NA,NA,NA,2010-11-09,2010-12-12,2011-03-08,2011-06-08
fa10-01-33,2010-10-12,NA,NA,NA,2010-11-11,2010-12-25,2011-03-26,2011-04-24
fa10-01-34,2010-10-13,NA,NA,NA,2010-11-10,2011-02-04,2011-03-23,2011-04-24
fa10-01-35,2010-10-12,NA,NA,NA,2010-11-09,2010-12-06,2011-03-07,2011-05-03
fa10-01-36,2010-10-12,NA,NA,NA,2010-11-09,2010-12-13,2011-03-07,2011-04-24
fa10-01-37,2010-10-12,NA,NA,NA,2010-11-09,2011-02-05,2011-04-05,2011-05-04
fa10-01-38,2010-10-13,NA,NA,NA,2010-11-10,2010-12-06,2011-03-11,2011-04-23
fa10-01-39,2010-10-13,NA,NA,NA,2010-11-11,2010-12-06,2011-03-14,2011-05-04
fa10-01-40,2010-10-12,NA,NA,NA,2010-11-10,2010-12-06,2011-03-14,2011-05-04
fa10-01-41,2010-10-14,NA,NA,NA,2010-11-16,2010-12-06,2011-03-14,2011-05-15
fa10-01-42,2010-10-15,NA,NA,NA,2010-11-12,2010-12-10,2011-03-14,2011-04-27
fa10-01-43,2010-10-12,NA,NA,NA,2010-11-10,2010-12-06,2011-03-11,2011-04-24
fa10-01-44,2010-10-12,NA,NA,NA,2010-11-09,2011-02-05,2011-03-06,2011-04-23
fa10-01-45,2010-10-12,NA,NA,NA,2010-11-11,2010-12-12,2011-03-20,2011-06-12
fa10-01-46,2010-10-13,NA,NA,NA,2010-11-15,2010-12-12,2011-03-14,2011-06-12
fa10-01-47,2010-10-13,NA,NA,NA,2010-11-09,2010-12-06,2011-03-14,2011-05-09
fa10-01-48,2010-10-12,NA,NA,NA,2010-11-09,2010-12-12,2011-03-20,2011-04-28
fa10-01-49,2010-10-12,NA,NA,NA,2010-11-09,2011-02-04,2011-03-14,2011-05-07
fa10-01-50,2010-10-14,NA,NA,NA,2010-11-09,2010-12-06,NA,2011-04-25
fa10-01-51,2010-10-14,NA,NA,NA,2010-11-12,2010-12-07,2011-03-15,2011-05-07
fa10-01-52,2010-10-13,NA,NA,NA,2010-11-09,2010-12-06,2011-03-20,2011-04-27
fa10-01-53,2010-10-15,NA,NA,NA,2010-11-09,2010-12-13,2011-03-19,2011-05-03
fa10-01-54,2010-10-15,NA,NA,NA,2010-11-09,2011-02-05,2011-05-31,2011-06-07
fa10-01-55,2010-10-13,NA,NA,NA,2010-11-09,2010-12-26,2011-03-08,2011-04-28
fa10-01-56,2010-10-14,NA,NA,NA,2010-11-16,2010-12-13,2011-03-14,2011-05-03
fa10-01-57,2010-10-12,NA,NA,NA,2010-11-12,2010-12-31,NA,NA
fa10-01-58,2010-10-12,NA,NA,NA,2010-11-12,2010-12-31,NA,NA
fa10-01-59,2010-10-14,NA,NA,NA,2010-11-09,NA,NA,NA
fa10-01-60,2010-10-14,NA,NA,NA,2010-11-09,2011-02-05,2011-05-25,2011-05-25
fa10-01-61,2010-10-13,NA,NA,NA,2010-12-05,2011-02-04,2011-03-20,2011-04-22
fa10-01-62,2010-10-14,NA,NA,NA,2010-11-17,2011-02-04,2011-03-15,2011-05-03
fa10-01-63,2010-10-12,NA,NA,NA,2010-11-09,2010-12-31,2011-03-07,NA
fa10-01-64,2010-10-12,NA,NA,NA,2010-11-10,2010-12-30,2011-03-15,NA
fa10-01-65,2010-10-12,NA,NA,NA,2010-11-10,2010-12-12,2011-03-06,2011-04-23
fa10-01-66,2010-10-12,NA,NA,NA,2010-11-09,2010-12-08,2011-03-06,2011-04-23
fa10-01-67,2010-10-14,NA,NA,NA,2010-11-10,2010-12-12,2011-03-20,2011-05-03
fa10-01-68,2010-10-15,NA,NA,NA,2010-11-09,2010-12-12,2011-03-14,2011-04-26
fa10-01-69,2010-10-13,NA,NA,NA,2010-11-10,2010-12-06,2011-03-07,2011-04-22
fa10-01-70,2010-10-13,NA,NA,NA,2010-11-09,2010-12-05,2011-03-07,2011-04-22
fa10-01-71,2010-10-12,NA,NA,NA,2010-11-09,2010-12-09,2011-03-07,2011-04-25
fa10-01-72,2010-10-13,NA,NA,NA,2010-11-14,2010-12-13,2011-03-07,2011-04-23
fa10-01-73,2010-10-12,NA,NA,NA,2010-11-10,2010-12-05,NA,NA
fa10-01-74,2010-10-13,NA,NA,NA,2010-11-09,2010-12-07,NA,NA
fa10-01-75,2010-10-13,NA,NA,NA,2010-11-17,2011-01-10,2011-03-28,2011-05-26
fa10-01-76,2010-10-14,NA,NA,NA,2010-11-11,NA,2011-03-12,2011-05-12
fa10-01-77,2010-10-13,NA,NA,NA,2010-11-13,2010-12-12,2011-03-19,2011-05-05
fa10-01-78,2010-10-13,NA,NA,NA,2010-11-14,2010-12-13,2011-03-19,2011-05-05
fa10-01-79,2010-10-16,NA,NA,NA,2010-11-09,2011-01-02,2011-03-14,2011-05-03
fa10-01-80,2010-10-17,NA,NA,NA,2010-11-10,2010-12-30,2011-03-15,2011-05-10
fa10-01-81,2010-10-12,NA,NA,NA,2011-02-05,2011-02-05,2011-05-25,2011-05-25
fa10-01-82,2010-10-15,NA,NA,NA,2010-11-10,2011-02-09,2011-05-25,2011-05-25
fa10-01-83,2010-10-20,NA,NA,NA,2010-11-10,NA,NA,NA
fa10-01-85,2010-10-28,NA,NA,NA,2010-11-17,2010-12-14,2011-03-13,2011-04-28
fa10-01-86,2010-10-27,NA,NA,NA,2010-11-09,2010-12-07,2011-03-07,2011-04-27
sp10-01-01,2010-02-24,2010-04-09,NA,NA,2010-11-09,NA,NA,NA
sp10-01-02,2010-02-24,2010-04-30,NA,NA,NA,NA,NA,NA
sp10-01-03,2010-02-25,2010-04-09,2010-05-07,NA,NA,NA,NA,NA
sp10-01-04,2010-02-25,2010-04-09,2010-05-08,NA,NA,NA,NA,NA
sp10-01-05,2010-02-27,2010-04-08,2010-05-11,2010-07-20,2010-11-10,2010-12-06,NA,2011-05-03
sp10-01-06,2010-02-27,2010-04-08,2010-05-07,2010-07-12,2010-11-09,2011-01-21,2011-03-14,2011-07-08
sp10-01-07,2010-02-27,2010-04-08,2010-05-11,2010-07-12,2010-11-10,2011-01-03,2011-03-07,2011-05-03
sp10-01-08,2010-02-27,2010-04-10,2010-05-10,2010-07-21,2010-11-10,2011-01-05,2011-03-07,2011-04-22
sp10-01-09,2010-02-27,2010-04-08,2010-05-07,2010-07-12,NA,NA,NA,NA
sp10-01-10,2010-02-27,2010-04-13,2010-05-10,2010-07-15,NA,NA,NA,NA
sp10-01-11,2010-02-27,2010-04-08,2010-05-13,2010-07-12,2010-11-10,NA,NA,2011-06-07
sp10-01-12,2010-02-27,2010-04-30,NA,NA,2010-11-17,NA,NA,2011-06-19
sp10-01-13,2010-02-27,2010-04-09,2010-05-10,2010-07-15,2010-11-10,2010-12-10,2011-03-08,2011-04-22
sp10-01-14,2010-03-02,2010-04-08,NA,NA,NA,NA,NA,NA
sp10-01-15,2010-04-10,2010-04-30,2010-05-10,NA,NA,NA,NA,NA
sp10-01-16,2010-02-28,2010-04-13,2010-05-10,NA,NA,NA,NA,NA
sp10-01-17,2010-02-28,2010-04-08,2010-05-10,2010-07-12,NA,NA,NA,NA
sp10-01-18,2010-02-28,2010-04-09,2010-05-07,2010-07-12,2010-11-09,2010-12-05,2011-03-07,2011-04-22
sp10-01-19,2010-02-28,2010-04-08,2010-05-07,2010-07-12,2010-11-09,2010-12-05,2011-03-10,2011-04-22
sp10-01-20,2010-03-02,2010-04-15,2010-05-10,NA,NA,NA,NA,NA
sp10-01-21,2010-03-02,2010-05-01,NA,NA,NA,NA,NA,NA
sp10-01-22,2010-03-05,2010-04-30,2010-05-10,2010-07-21,2010-11-16,2011-02-08,2011-04-20,NA
sp10-01-23,2010-03-05,2010-04-08,2010-05-07,2010-07-13,2010-11-09,2011-02-05,2011-03-14,NA
sp10-01-24,2010-03-05,2010-04-08,NA,NA,2010-11-10,2010-12-06,2011-03-07,2011-05-03
sp10-01-25,2010-03-09,2010-04-30,NA,NA,2010-11-23,2010-12-06,NA,2011-05-03
sp10-01-26,2010-03-10,2010-04-11,2010-05-16,NA,NA,NA,2011-03-22,2011-06-08
sp10-01-27,2010-03-12,NA,NA,NA,NA,NA,NA,NA
sp10-01-28,2010-03-12,2010-04-09,2010-05-08,2010-07-13,NA,NA,NA,NA
sp10-01-29,2010-03-12,2010-04-09,NA,NA,NA,NA,NA,NA
sp10-01-30,2010-03-12,2010-04-11,2010-05-10,2010-07-19,2010-11-11,2010-12-28,2011-03-10,2011-05-04
sp10-01-31,2010-03-12,2010-04-13,2010-05-10,2010-07-19,2010-11-09,2010-12-06,2011-03-07,2011-04-25
sp10-01-32,2010-03-12,2010-04-08,2010-05-10,2010-07-19,2010-11-11,2010-12-08,2011-03-14,2011-05-06
sp10-01-33,2010-03-12,2010-04-08,NA,2010-07-18,2010-11-12,2011-02-17,2011-03-09,2011-05-03
sp10-01-34,2010-03-12,2010-04-11,2010-05-16,2010-07-21,2010-11-16,2011-01-04,2011-03-10,2011-05-04
sp10-01-35,2010-03-12,2010-04-11,2010-06-03,2010-07-21,2010-11-19,2010-12-21,2011-03-16,2011-05-28
sp10-01-36,2010-03-13,2010-04-10,2010-05-12,2010-07-22,2010-11-09,2011-02-05,2011-03-15,2011-05-03
sp10-01-37,2010-03-13,2010-04-30,2010-05-09,2010-07-16,2010-11-10,NA,NA,2011-06-11
sp10-01-38,2010-03-13,2010-04-19,2010-05-07,2010-08-09,2010-11-10,2010-12-17,2011-03-16,2011-05-03
sp10-01-39,2010-03-13,2010-06-22,2010-05-18,2010-08-12,2010-11-09,2010-12-10,NA,2011-05-25
sp10-01-40,2010-03-13,2010-04-13,2010-05-07,2010-07-14,2010-11-10,2010-12-10,2011-03-27,2011-05-25
sp10-01-41,2010-03-13,2010-04-13,2010-05-07,2010-07-13,2010-11-09,2010-12-06,2011-03-10,2011-04-24
sp10-01-42,2010-03-13,2010-04-11,2010-05-10,2010-07-18,2010-11-18,2010-12-12,2011-03-07,2011-05-10
sp10-01-43,2010-03-13,2010-04-09,NA,NA,2010-11-09,2010-12-10,2011-03-14,2011-06-07
sp10-01-44,2010-03-13,2010-04-15,2010-05-16,2010-08-01,2010-11-15,2011-02-22,2011-03-22,2011-05-25
sp10-01-45,2010-03-13,2010-04-08,2010-05-07,2010-07-25,2010-11-09,2010-12-06,2011-03-11,2011-04-22
sp10-01-46,2010-03-17,2010-04-09,2010-05-07,2010-07-12,2010-11-12,2010-12-05,2011-03-11,2011-04-22
sp10-01-47,2010-03-18,2010-04-08,2010-05-07,2010-07-22,NA,NA,NA,NA
sp10-01-48,2010-03-18,2010-04-09,2010-05-10,2010-07-12,2010-11-10,2010-12-08,2011-03-09,2011-05-04
sp10-01-49,2010-03-18,2010-04-10,2010-05-10,2010-07-13,2010-11-13,2010-12-08,2011-03-07,2011-04-29
sp10-01-50,2010-03-18,2010-04-20,2010-05-08,NA,NA,NA,NA,NA
sp10-01-51,2010-03-19,2010-04-09,NA,NA,NA,NA,NA,NA
sp10-01-52,2010-04-11,2010-04-29,2010-05-11,2010-07-24,2010-11-10,2011-01-03,NA,NA
sp10-01-53,2010-10-11,NA,NA,NA,2010-12-27,2010-12-27,2011-03-20,NA
sp10-01-54,2010-06-23,2010-06-23,2010-06-23,NA,NA,NA,NA,NA
sp10-01-55,2010-03-26,2010-04-29,2010-05-07,2010-07-12,NA,NA,NA,NA
sp10-01-56,2010-04-07,NA,NA,NA,NA,NA,NA,2011-06-12
NA,NA,NA,NA,NA,NA,NA,NA,2011-05-25
